Item Name;Variant Name;Ingredient Name;Ingredient Quantity;Ingredient Unit;Ingredient Stock Alert
P50 Selected Varian;Good Girl Blush;Ring Spray Semipress;1.00;pieces (pcs);
;;ALKOHOL;32.00;millilitre (ml);
;;TUTUP UNGU GOLD;1.00;pieces (pcs);
;;BOTOL UNGU;1.00;pieces (pcs);
;;Oil Ggb;18.00;millilitre (ml);
P50 Selected Varian;Omnia Amethyste;Ring Spray Semipress;1.00;pieces (pcs);
;;ALKOHOL;32.00;millilitre (ml);
;;Oil Boa;18.00;millilitre (ml);
;;TUTUP UNGU GOLD;1.00;pieces (pcs);
;;BOTOL UNGU;1.00;pieces (pcs);
P50 Selected Varian;Vanilla Candy Rock Sugar;Oil Rock;18.00;millilitre (ml);
;;TUTUP BURGUNDY GOLD;1.00;pieces (pcs);
;;Ring Spray Semipress;1.00;pieces (pcs);
;;ALKOHOL;32.00;millilitre (ml);
;;BOTOL BURGUNDY;1.00;pieces (pcs);
P50 Selected Varian;Wood Sage & Sea Salt;Oil Jmw;18.00;millilitre (ml);
;;Ring Spray Semipress;1.00;pieces (pcs);
;;ALKOHOL;32.00;millilitre (ml);
;;BOTOL BIRU CLEAR;1.00;pieces (pcs);
;;TUTUP BIRU GOLD;1.00;pieces (pcs);
Paperbag;M;PAPERBAG M;1.00;pieces (pcs);
Paperbag;M (Free);PAPERBAG M;1.00;pieces (pcs);
Paperbag;S;PAPERBAG S;1.00;pieces (pcs);
Paperbag;S (Free);PAPERBAG S;1.00;pieces (pcs);
Pengharum Mobil;Goddess Of Heaven;GDOH PM;1.00;pieces (pcs);
Pengharum Mobil;God Of Heaven;GOH PM;1.00;pieces (pcs);
Room Spray 100ml;Goddess Of Heaven;GDOH RS100;1.00;pieces (pcs);
Room Spray 100ml;God Of Heaven;GOH RS100;1.00;pieces (pcs);
Travel Perfume;Baccarat Rouge 540;Oil Bro;5.00;millilitre (ml);
;;ALKOHOL;5.00;millilitre (ml);
;;Atomizer;1.00;pieces (pcs);
;;Spray Refill Atomizer;1.00;pieces (pcs);
Travel Perfume;Black Opium;ALKOHOL;5.00;millilitre (ml);
;;Oil Bop;5.00;millilitre (ml);
;;Atomizer;1.00;pieces (pcs);
;;Spray Refill Atomizer;1.00;pieces (pcs);
Travel Perfume;Black Opium Men;ALKOHOL;5.00;millilitre (ml);
;;Oil Bom;5.00;millilitre (ml);
;;Atomizer;1.00;pieces (pcs);
;;Spray Refill Atomizer;1.00;pieces (pcs);
Travel Perfume;Black Opium Over Red ;ALKOHOL;5.00;millilitre (ml);
;;Oil Bopr;5.00;millilitre (ml);
;;Atomizer;1.00;pieces (pcs);
;;Spray Refill Atomizer;1.00;pieces (pcs);
Travel Perfume;Bleu De;ALKOHOL;5.00;millilitre (ml);
;;Oil Bleu;5.00;millilitre (ml);
;;Atomizer;1.00;pieces (pcs);
;;Spray Refill Atomizer;1.00;pieces (pcs);
Travel Perfume;Bloom ;ALKOHOL;5.00;millilitre (ml);
;;Oil Bloom;5.00;millilitre (ml);
;;Atomizer;1.00;pieces (pcs);
;;Spray Refill Atomizer;1.00;pieces (pcs);
Travel Perfume;Blooming Bouquet;ALKOHOL;5.00;millilitre (ml);
;;Oil Bouq;5.00;millilitre (ml);
;;Atomizer;1.00;pieces (pcs);
;;Spray Refill Atomizer;1.00;pieces (pcs);
Travel Perfume;Blue Emotion;ALKOHOL;5.00;millilitre (ml);
;;Oil Abe;5.00;millilitre (ml);
;;Atomizer;1.00;pieces (pcs);
;;Spray Refill Atomizer;1.00;pieces (pcs);
Travel Perfume;Blue Seduction;ALKOHOL;5.00;millilitre (ml);
;;Atomizer;1.00;pieces (pcs);
;;Spray Refill Atomizer;1.00;pieces (pcs);
;;Oil Bs;5.00;millilitre (ml);
Travel Perfume;Bombshell;Oil Vb;5.00;millilitre (ml);
;;ALKOHOL;5.00;millilitre (ml);
;;Atomizer;1.00;pieces (pcs);
;;Spray Refill Atomizer;1.00;pieces (pcs);
Travel Perfume;Bombshell Escape;ALKOHOL;5.00;millilitre (ml);
;;Oil Vbs;5.00;millilitre (ml);
;;Atomizer;1.00;pieces (pcs);
;;Spray Refill Atomizer;1.00;pieces (pcs);
Travel Perfume;Born In Roma;ALKOHOL;5.00;millilitre (ml);
;;Oil Bir;5.00;millilitre (ml);
;;Atomizer;1.00;pieces (pcs);
;;Spray Refill Atomizer;1.00;pieces (pcs);
Travel Perfume;Bubble Bath;ALKOHOL;5.00;millilitre (ml);
;;Oil Bath;5.00;millilitre (ml);
;;Atomizer;1.00;pieces (pcs);
;;Spray Refill Atomizer;1.00;pieces (pcs);
Travel Perfume;Cloud Pink ;ALKOHOL;5.00;millilitre (ml);
;;Atomizer;1.00;pieces (pcs);
;;Spray Refill Atomizer;1.00;pieces (pcs);
;;Oil Cloud;5.00;millilitre (ml);
Travel Perfume;Coconut Passion;Oil Vsc;5.00;millilitre (ml);
;;ALKOHOL;5.00;millilitre (ml);
;;Atomizer;1.00;pieces (pcs);
;;Spray Refill Atomizer;1.00;pieces (pcs);
Travel Perfume;Coffee Break;ALKOHOL;5.00;millilitre (ml);
;;Oil Break;5.00;millilitre (ml);
;;Atomizer;1.00;pieces (pcs);
;;Spray Refill Atomizer;1.00;pieces (pcs);
Travel Perfume;Desire Blue;ALKOHOL;5.00;millilitre (ml);
;;Atomizer;1.00;pieces (pcs);
;;Spray Refill Atomizer;1.00;pieces (pcs);
;;Oil Ddb;5.00;millilitre (ml);
Travel Perfume;Eden Sparkling Lychee;ALKOHOL;5.00;millilitre (ml);
;;Oil Eden;5.00;millilitre (ml);
;;Atomizer;1.00;pieces (pcs);
;;Spray Refill Atomizer;1.00;pieces (pcs);
Travel Perfume;Eros;Oil Eros;5.00;millilitre (ml);
;;ALKOHOL;5.00;millilitre (ml);
;;Atomizer;1.00;pieces (pcs);
;;Spray Refill Atomizer;1.00;pieces (pcs);
Travel Perfume;Eros Flame;ALKOHOL;5.00;millilitre (ml);
;;Atomizer;1.00;pieces (pcs);
;;Spray Refill Atomizer;1.00;pieces (pcs);
;;Oil Erosf;5.00;millilitre (ml);
Travel Perfume;Euphoria;ALKOHOL;5.00;millilitre (ml);
;;Atomizer;1.00;pieces (pcs);
;;Spray Refill Atomizer;1.00;pieces (pcs);
;;Oil Ria;5.00;millilitre (ml);
Travel Perfume;Fame;ALKOHOL;5.00;millilitre (ml);
;;Atomizer;1.00;pieces (pcs);
;;Spray Refill Atomizer;1.00;pieces (pcs);
;;Oil Fame;5.00;millilitre (ml);
Travel Perfume;Goddess;ALKOHOL;5.00;millilitre (ml);
;;Atomizer;1.00;pieces (pcs);
;;Spray Refill Atomizer;1.00;pieces (pcs);
;;Oil Des;5.00;millilitre (ml);
Travel Perfume;Good Girl;ALKOHOL;5.00;millilitre (ml);
;;Atomizer;1.00;pieces (pcs);
;;Spray Refill Atomizer;1.00;pieces (pcs);
;;Oil Gg;5.00;millilitre (ml);
Travel Perfume;Good Girl Blush;ALKOHOL;5.00;millilitre (ml);
;;Atomizer;1.00;pieces (pcs);
;;Spray Refill Atomizer;1.00;pieces (pcs);
;;Oil Ggb;5.00;millilitre (ml);
Travel Perfume;Halowen Man X;ALKOHOL;5.00;millilitre (ml);
;;Atomizer;1.00;pieces (pcs);
;;Spray Refill Atomizer;1.00;pieces (pcs);
;;Oil Manx;5.00;millilitre (ml);
Travel Perfume;Her;ALKOHOL;5.00;millilitre (ml);
;;Atomizer;1.00;pieces (pcs);
;;Spray Refill Atomizer;1.00;pieces (pcs);
;;Oil Her;5.00;millilitre (ml);
Travel Perfume;Hero;ALKOHOL;5.00;millilitre (ml);
;;Atomizer;1.00;pieces (pcs);
;;Spray Refill Atomizer;1.00;pieces (pcs);
;;Oil Hero;5.00;millilitre (ml);
Travel Perfume;Her Ultimate;ALKOHOL;5.00;millilitre (ml);
;;Oil Heru;5.00;millilitre (ml);
;;Atomizer;1.00;pieces (pcs);
;;Spray Refill Atomizer;1.00;pieces (pcs);
Travel Perfume;Idole Nectar ;Oil Idol;5.00;millilitre (ml);
;;ALKOHOL;5.00;millilitre (ml);
;;Atomizer;1.00;pieces (pcs);
;;Spray Refill Atomizer;1.00;pieces (pcs);
Travel Perfume;La Vie Est Belle;ALKOHOL;5.00;millilitre (ml);
;;Atomizer;1.00;pieces (pcs);
;;Spray Refill Atomizer;1.00;pieces (pcs);
;;Oil Vie;5.00;millilitre (ml);
Travel Perfume;Libre;ALKOHOL;5.00;millilitre (ml);
;;Oil Lib;5.00;millilitre (ml);
;;Atomizer;1.00;pieces (pcs);
;;Spray Refill Atomizer;1.00;pieces (pcs);
Travel Perfume;Miss D;ALKOHOL;5.00;millilitre (ml);
;;Atomizer;1.00;pieces (pcs);
;;Spray Refill Atomizer;1.00;pieces (pcs);
;;Oil Miss;5.00;millilitre (ml);
Travel Perfume;Myslf;ALKOHOL;5.00;millilitre (ml);
;;Oil Msf;5.00;millilitre (ml);
;;Atomizer;1.00;pieces (pcs);
;;Spray Refill Atomizer;1.00;pieces (pcs);
Travel Perfume;My Way;ALKOHOL;5.00;millilitre (ml);
;;Atomizer;1.00;pieces (pcs);
;;Spray Refill Atomizer;1.00;pieces (pcs);
;;Oil Way;5.00;millilitre (ml);
Travel Perfume;My Way Nectar;ALKOHOL;5.00;millilitre (ml);
;;Oil Nect;5.00;millilitre (ml);
;;Atomizer;1.00;pieces (pcs);
;;Spray Refill Atomizer;1.00;pieces (pcs);
Travel Perfume;Noble;ALKOHOL;5.00;millilitre (ml);
;;Atomizer;1.00;pieces (pcs);
;;Spray Refill Atomizer;1.00;pieces (pcs);
;;Oil Noble;5.00;millilitre (ml);
Travel Perfume;Omnia Amethyste;ALKOHOL;5.00;millilitre (ml);
;;Oil Boa;5.00;millilitre (ml);
;;Atomizer;1.00;pieces (pcs);
;;Spray Refill Atomizer;1.00;pieces (pcs);
Travel Perfume;One Million Lucky;ALKOHOL;5.00;millilitre (ml);
;;Atomizer;1.00;pieces (pcs);
;;Spray Refill Atomizer;1.00;pieces (pcs);
;;Oil One;5.00;millilitre (ml);
Travel Perfume;One Million Royal;ALKOHOL;5.00;millilitre (ml);
;;Atomizer;1.00;pieces (pcs);
;;Spray Refill Atomizer;1.00;pieces (pcs);
;;Oil Oner;5.00;millilitre (ml);
Travel Perfume;Perfect;ALKOHOL;5.00;millilitre (ml);
;;Oil Mj;5.00;millilitre (ml);
;;Atomizer;1.00;pieces (pcs);
;;Spray Refill Atomizer;1.00;pieces (pcs);
Travel Perfume;Santal 33;ALKOHOL;5.00;millilitre (ml);
;;Atomizer;1.00;pieces (pcs);
;;Spray Refill Atomizer;1.00;pieces (pcs);
;;Oil Sant;5.00;millilitre (ml);
Travel Perfume;Sauvage;Oil Svg;5.00;millilitre (ml);
;;ALKOHOL;5.00;millilitre (ml);
;;Atomizer;1.00;pieces (pcs);
;;Spray Refill Atomizer;1.00;pieces (pcs);
Travel Perfume;Scandal;ALKOHOL;5.00;millilitre (ml);
;;Atomizer;1.00;pieces (pcs);
;;Spray Refill Atomizer;1.00;pieces (pcs);
;;Oil Jps;5.00;millilitre (ml);
Travel Perfume;Scandal Men;Oil Jpm;5.00;millilitre (ml);
;;ALKOHOL;5.00;millilitre (ml);
;;Atomizer;1.00;pieces (pcs);
;;Spray Refill Atomizer;1.00;pieces (pcs);
Travel Perfume;Scandalous;ALKOHOL;5.00;millilitre (ml);
;;Atomizer;1.00;pieces (pcs);
;;Spray Refill Atomizer;1.00;pieces (pcs);
;;Oil Scn;5.00;millilitre (ml);
Travel Perfume;Scarlet Poppy;ALKOHOL;5.00;millilitre (ml);
;;Oil Popy;5.00;millilitre (ml);
;;Atomizer;1.00;pieces (pcs);
;;Spray Refill Atomizer;1.00;pieces (pcs);
Travel Perfume;Si Fiori;Oil Sif;5.00;millilitre (ml);
;;ALKOHOL;5.00;millilitre (ml);
;;Atomizer;1.00;pieces (pcs);
;;Spray Refill Atomizer;1.00;pieces (pcs);
Travel Perfume;The Most Wanted;Oil Want;5.00;millilitre (ml);
;;ALKOHOL;5.00;millilitre (ml);
;;Atomizer;1.00;pieces (pcs);
;;Spray Refill Atomizer;1.00;pieces (pcs);
Travel Perfume;Vanilla Candy Rock Sugar;Oil Rock;5.00;millilitre (ml);
;;ALKOHOL;5.00;millilitre (ml);
;;Atomizer;1.00;pieces (pcs);
;;Spray Refill Atomizer;1.00;pieces (pcs);
Travel Perfume;Vanilla Rose;ALKOHOL;5.00;millilitre (ml);
;;Atomizer;1.00;pieces (pcs);
;;Spray Refill Atomizer;1.00;pieces (pcs);
;;Oil Mvr;5.00;millilitre (ml);
Travel Perfume;White Musk;ALKOHOL;5.00;millilitre (ml);
;;Atomizer;1.00;pieces (pcs);
;;Spray Refill Atomizer;1.00;pieces (pcs);
;;Oil Musk;5.00;millilitre (ml);
Travel Perfume;Wood Sage & Sea Salt;Oil Jmw;5.00;millilitre (ml);
;;ALKOHOL;5.00;millilitre (ml);
;;Atomizer;1.00;pieces (pcs);
;;Spray Refill Atomizer;1.00;pieces (pcs);
Travel Perfume;Y;ALKOHOL;5.00;millilitre (ml);
;;Oil Y;5.00;millilitre (ml);
;;Atomizer;1.00;pieces (pcs);
;;Spray Refill Atomizer;1.00;pieces (pcs);
